Age,Age Group,Call Failure,Charge Amount,Churn,Complains,Customer Value,Distinct Called Numbers,Frequency of SMS,Frequency of use,Seconds of Use,Status,Subscription Length,Tariff Plan
40.0,4.0,0.0,0.0,0.0,0.0,148.02953939520165,1.0,29.0,96.0,902.0,1.0,13.0,1.0
22.0,2.0,0.0,0.0,0.0,0.0,188.49618367046966,10.0,39.0,17.0,117.0,1.0,26.0,1.0
27.0,3.0,3.0,1.0,0.0,0.0,896.2155022794692,17.0,146.0,54.0,1750.0,1.0,35.0,2.0
23.0,2.0,7.0,4.0,0.0,0.0,158.39735966519922,18.0,7.0,63.0,2464.0,1.0,34.0,1.0
24.0,2.0,4.0,0.0,0.0,0.0,87.61872619983862,19.0,0.0,84.0,4906.0,1.0,26.0,1.0
38.0,4.0,8.0,3.0,0.0,1.0,55.37294212914663,25.0,17.0,82.0,3981.0,1.0,30.0,1.0
35.0,3.0,3.0,1.0,0.0,0.0,355.1522150208242,28.0,20.0,96.0,4402.0,1.0,40.0,1.0
24.0,2.0,1.0,2.0,0.0,0.0,440.7485117856862,16.0,2.0,121.0,7765.0,1.0,33.0,1.0
23.0,2.0,0.0,0.0,0.0,1.0,373.4303079494111,14.0,65.0,64.0,1441.0,1.0,31.0,1.0
34.0,3.0,1.0,0.0,0.0,0.0,20.86338834906622,34.0,0.0,97.0,4173.0,1.0,24.0,1.0
26.0,2.0,0.0,0.0,0.0,0.0,10.49543544979808,12.0,0.0,1.0,256.0,1.0,30.0,1.0
32.0,3.0,10.0,1.0,0.0,0.0,97.31940929429545,26.0,2.0,89.0,1972.0,1.0,45.0,1.0
39.0,4.0,4.0,0.0,0.0,0.0,267.6653182310675,44.0,161.0,62.0,1763.0,1.0,34.0,1.0
29.0,3.0,1.0,0.0,0.0,0.0,46.03361649341841,8.0,7.0,49.0,2960.0,1.0,29.0,1.0
39.0,4.0,3.0,4.0,0.0,0.0,1327.3163320099425,40.0,104.0,140.0,14439.0,1.0,42.0,2.0
23.0,2.0,1.0,0.0,0.0,0.0,0.9619139713577906,11.0,0.0,95.0,408.0,1.0,33.0,1.0
31.0,3.0,0.0,0.0,0.0,0.0,292.8032564301018,15.0,30.0,30.0,2457.0,1.0,29.0,1.0
40.0,4.0,1.0,3.0,0.0,0.0,566.745273053809,26.0,148.0,48.0,2308.0,1.0,22.0,1.0
20.0,2.0,0.0,0.0,0.0,0.0,65.77188471332173,6.0,7.0,19.0,1060.0,1.0,26.0,1.0
31.0,3.0,0.0,0.0,0.0,0.0,108.32053189836381,22.0,6.0,48.0,653.0,1.0,34.0,1.0
