AH,C6H6(GT),CO(GT),NO2(GT),NOx(GT),PT08.S1(CO),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),RH,T
1.078030522533673,18.503595598250854,4.571538819183073,162.0,681.0,1308.0,1239.0,467.0,1592.0,1587.0,64.02593368106416,15.184752944185552
0.9822195608827682,3.7301832528889856,0.4121019976568283,68.0,58.0,729.0,722.0,1052.0,1418.0,706.0,31.484464737046128,28.86924564830327
0.5117590329069626,4.261362775440032,0.5236182904275849,92.0,325.0,838.0,561.0,852.0,557.0,800.0,74.33747711463052,7.300724760123041
0.6751866260000812,2.2175311315779767,0.8008532284383282,104.0,152.0,915.0,572.0,1029.0,700.0,668.0,43.73705321823784,13.997440129075743
1.251313414801465,18.20760487682107,5.0106148027027935,117.0,418.0,1326.0,1145.0,593.0,1843.0,1486.0,67.68045621214057,16.469310538411946
1.532658818485216,8.776771058832416,1.7949953291797451,86.0,165.0,1075.0,905.0,683.0,1580.0,919.0,51.99373787599126,20.478080604997473
1.7635939157337568,17.574994671296423,2.457182984348191,97.0,140.0,1509.0,1349.0,731.0,2193.0,1500.0,60.0239628622538,23.721706874843747
0.9228354755008275,5.984597425492547,1.6486610608628807,113.0,110.0,966.0,776.0,869.0,1464.0,1114.0,46.54342131808443,14.817959630572842
1.0326514089504613,10.88521908040107,1.8173377485007898,84.0,159.0,993.0,950.0,884.0,1472.0,984.0,42.29012505659828,25.935911448695897
1.0414008669386299,7.750263974983095,2.1428421407116485,87.0,74.0,1130.0,981.0,755.0,1716.0,1016.0,36.14130051494817,22.46294840515337
1.0612316750622537,15.466411666696589,2.689871124021145,110.0,147.0,1170.0,1222.0,791.0,1750.0,1145.0,55.51610485193943,19.726967280413945
1.715602663471506,17.563675733936513,2.5280258597158536,92.0,95.0,1295.0,1230.0,707.0,1940.0,893.0,57.91600401950491,21.62483229558275
0.591979378221283,5.433863980933155,1.532032474347271,108.0,280.0,925.0,779.0,777.0,1164.0,829.0,49.44838581446336,10.257301509561378
0.4950627046845695,14.51392248192556,4.900731330494355,150.0,191.0,1272.0,1121.0,650.0,1414.0,1424.0,35.93496987895483,10.159421394312163
1.009845157097345,10.690507575771498,1.5724398319547737,97.0,135.0,1018.0,1059.0,736.0,1508.0,1110.0,28.437218850674526,29.911469055551713
1.5297891383858324,7.51725493335176,1.1595086359828415,52.0,95.0,1104.0,968.0,796.0,1706.0,777.0,47.362742858993506,30.26403655735284
1.2996174092120605,15.762301746149621,3.6058410451631424,124.0,296.0,1199.0,1132.0,426.0,1783.0,1279.0,59.671122355000726,23.382625550481002
0.5467502158555513,30.053055541686433,3.7018271733917425,193.0,935.0,1344.0,1234.0,494.0,1222.0,1480.0,63.294831447395566,1.4100040726747753
0.5913619076316092,2.9719607076577916,1.0850967094286579,100.0,60.0,886.0,700.0,1081.0,1252.0,586.0,44.80192495789874,16.72236469750063
0.597472360850072,7.951757103699617,1.6263642380349856,119.0,323.0,1052.0,887.0,810.0,1288.0,1779.0,72.05984546814523,13.596672789956754
0.7704604137135134,14.998609212400313,3.256988067132173,181.0,338.0,1229.0,1241.0,645.0,1611.0,1436.0,34.13212565470806,20.47438134938747
0.7441582110659717,15.31932925450304,3.78430289573986,205.0,615.0,1196.0,1221.0,580.0,1465.0,1405.0,46.17693550989717,13.133405902708075
0.6654470548765781,20.557635692236552,5.459824741013648,173.0,781.0,1332.0,1139.0,630.0,1446.0,1598.0,24.034263901118088,17.096509524154122
0.6028690725524659,10.170556728979651,2.654572846963085,134.0,241.0,986.0,894.0,867.0,1191.0,990.0,49.555406967042146,11.139527810112634
1.5032813386361605,9.373817094166649,1.2004841350178534,111.0,102.0,1120.0,999.0,728.0,1664.0,740.0,63.7114805689706,25.107496530488916
0.45513119121692625,11.25595161790907,2.8718857776683975,127.0,351.0,1132.0,1023.0,656.0,1273.0,1266.0,36.43119394410237,14.088315827905527
0.3696802129668144,2.7148173875966584,0.6999133988685642,32.0,88.0,883.0,646.0,1076.0,828.0,632.0,49.496984633223356,9.368709128391915
1.4182097811502883,16.167026119247097,2.092181035376819,65.0,102.0,1062.0,1072.0,644.0,1817.0,994.0,34.62618783750332,35.65370165104589
1.0782147693730744,6.124966911999632,2.0688210870306065,82.0,127.0,1261.0,838.0,849.0,1791.0,851.0,25.69558509619698,21.84890990873417
0.8990960440863973,9.450764473035225,1.816783879109309,111.0,291.0,1072.0,948.0,732.0,1157.0,1210.0,53.528356362832824,16.907342769761904
1.2863175944254188,25.203439676943287,3.523944624867473,130.0,602.0,1330.0,1329.0,534.0,1965.0,1861.0,65.51929919727428,20.90360764343538
