X1_house_age,X2_distance_MRT_station,X3_number_convenience_stores,X4_lat,X5_long,X6_price
31.5,0.3446,6.0,24.98118,121.54464,26.5
32.7,0.6985,6.0,24.985,121.54024,38.1
28.4,0.8513,6.0,24.97493,121.53419,40.6
7.0,10000.218,3.0,24.97707,121.53767,36.5
2.0,0.3248,8.0,24.9894,121.54494,35.7
16.9,0.6419,8.0,24.96945,121.5449,40.5
17.3,0.419,6.0,24.9622,121.53119,40.5
33.6,0.6985,6.0,24.97281,121.54219,42.5
15.0,10000.3248,8.0,24.98203,121.5379,53.3
31.5,0.6912,6.0,24.97814,121.543,26.5
17.6,0.6419,8.0,24.96945,121.5449,31.5
13.5,0.6419,8.0,24.96756,121.534,40.3
12.3,0.8513,1.0,24.97493,121.5273,42.5
31.4,0.1406,1.0,24.95402,121.55282,48.5
18.2,0.88643,8.0,24.983,121.53986,40.6
15.0,0.1,6.0,24.97635,121.54477,35.7
4.0,0.9387,6.0,24.9877,121.53986,40.7
17.4,0.6419,8.0,24.96182,121.5449,449.5
4.7,0.6977,6.0,24.98118,121.54089,41.4
24.2,0.0708,6.0,24.96495,121.53936,36.4
33.9,0.6977,4.0,24.98353,121.53445,36.5
17.7,0.6985,4.0,24.97838,121.534,30.5
27.0,10000.7286,3.0,24.97707,121.53713,40.5
19.2,0.8895,8.0,24.9885,121.54059,45.2
6.4,0.6419,6.0,24.96945,121.5449,62.2
0.0,0.9292,6.0,24.96756,121.54477,45.7
10.4,0.6977,6.0,24.97353,121.5398,37.5
4.0,0.3248,8.0,24.98203,121.54477,44.3
34.8,0.8515,1.0,24.97003,121.53119,40.6
35.3,0.525,6.0,24.97563,121.54026,36.5
39.2,0.7132,7.0,24.97429,121.53917,30.0
0.0,0.7132,9.0,24.98672,121.54477,48.1
15.6,0.6985,6.0,24.97668,121.54494,43.1
34.8,0.6294,8.0,24.97347,121.54312,44.3
19.8,0.3248,5.0,24.98203,121.54348,47.3
5.0,10000.239,5.0,24.97017,121.54245,43.1
3.0,10000.3446,8.0,24.98322,121.53765,19.2
9.0,0.631,7.0,24.9645,121.54477,17.7
42.7,0.3302,6.0,24.96581,121.54086,39.3
16.2,0.8877,8.0,24.98102,121.54312,44.2
14.7,0.6294,6.0,24.97838,121.53812,30.5
18.9,0.8515,1.0,24.971,121.53119,43.1
30.0,0.945,6.0,24.96604,121.54436,25.7
3.7,0.6783,5.0,24.97,121.54477,41.5
11.0,0.7,6.0,24.96606,121.54477,41.2
31.7,0.5476,4.0,24.98199,121.54464,32.5
14.7,0.8513,1.0,24.97493,121.5273,41.6
16.3,0.6985,6.0,24.97559,121.54281,36.5
27.0,10000.315,8.0,24.98343,121.53762,35.6
19.8,0.5181,8.0,24.97707,121.54308,47.3
13.3,0.6419,8.0,24.96945,121.5449,31.6
21.2,0.5487,4.0,24.974,121.53842,36.2
