X1 house age,X2 distance MRT station,X3 number convenience stores,X4 lat,X5 long,X6 price
9.5,153.19561,3,24.98445,121.54984,75.2
3.1,955.73969,0,24.9678,121.56311,23.9
7.5,139.78168,1,24.97342,121.56596,54.3
10.3,1011.31146,0,24.96305,121.56462,20.2
0.9,35.24018,9,24.98692,121.5634,52.2
13.8,160.90389,10,24.97533,121.54403,57.9
1.3,26.0361,1,24.97003,121.56277,69.2
9.8,398.58897,0,24.97067,121.55875,53.7
5.2,46.60121,2,24.96908,121.56023,54.0
5.6,374.95161,1,24.98027,121.56163,33.4
18.7,208.40383,9,24.97404,121.564,42.2
23.9,4973.06287,0,24.94862,121.51516,15.8
12.8,639.72132,5,24.96356,121.55882,43.3
19.2,578.17347,4,24.9628,121.56143,35.7
7.9,2898.66809,0,24.93208,121.54994,12.2
32.0,1173.34997,3,24.98442,121.53165,43.4
37.9,4951.767,1,24.95904,121.49252,9.7
7.0,47.61053,5,24.98496,121.56605,55.7
9.5,1312.13061,0,24.96075,121.53246,29.1
1.2,203.32676,6,24.97808,121.55617,79.3
4.4,786.2819,4,24.96735,121.55561,46.0
10.9,1683.21489,8,24.97917,121.54692,49.5
5.0,124.96031,4,24.96706,121.56575,41.4
10.2,861.33305,1,24.97842,121.56072,38.2
3.2,1078.94425,0,24.9649,121.53659,31.8
4.9,39.97052,4,24.97858,121.56393,56.9
1.1,62.38899,9,24.9703,121.56594,56.2
12.3,712.88752,0,24.97459,121.56296,40.4
35.1,1915.40226,0,24.96398,121.52494,29.1
42.6,865.65192,7,24.96033,121.51626,30.7
17.7,517.29758,0,24.95467,121.50426,25.6
2.2,229.77887,0,24.9741,121.56194,43.2
39.9,328.77814,10,24.98008,121.55726,44.0
3.6,93.90352,0,24.97602,121.5633,70.4
13.6,1469.75996,0,24.95868,121.52911,37.2
29.8,902.04398,0,24.97344,121.53748,30.1
5.1,1701.93826,0,24.98368,121.55274,36.0
0.9,1741.9335,0,24.97895,121.54161,29.0
12.8,718.89401,0,24.95903,121.56384,33.0
28.4,955.3122,3,24.97553,121.52671,36.6
1.5,1781.45743,0,24.96388,121.54936,36.0
21.3,1961.33214,0,24.96985,121.55194,22.1
38.8,268.87041,2,24.975,121.55376,44.4
12.0,1161.05937,2,24.95805,121.53018,23.6
