Age,Amount_invested_monthly,Annual_Income,Changed_Credit_Limit,Credit_History_Age,Credit_Utilization_Ratio,Delay_from_due_date,Interest_Rate,Monthly_Balance,Monthly_Inhand_Salary,Num_Bank_Accounts,Num_Credit_Card,Num_Credit_Inquiries,Num_of_Delayed_Payment,Num_of_Loan,Outstanding_Debt,Total_EMI_per_month,Month,Occupation,Credit_Mix,Payment_of_Min_Amount
30.0,179.8153689434756,12582.725557269168,2.964261140865787,24.76049872227702,39.83019275856447,38.0,23.0,312.9955507479377,2785.4273136493102,7.0,7.0,9.0,17.0,8.0,1697.884576740773,102.19481753047418,September,Journalist,Standard,Yes
48.0,108.81840838312543,10233.456955060443,12.007433151881134,25.07917294938113,33.83192320998161,4.0,9.0,590.5361309771436,337.8417197164525,8.0,5.0,3.0,4.0,1.0,125.31497165336779,4453.451044913844,September,Media_Manager,Bad,NM
25.0,96.79502020355855,15229.221704383268,11.549121468190545,13.150691931534197,33.51663552516018,23.0,15.0,141.49752412974362,1534.2378619649778,9.0,4.0,7.0,24.0,4.0,364.0660937959645,163.8632680720556,November,Architect,Good,No
33.0,117.4706532944066,59723.23949759552,5.725885072201166,19.48916250330234,29.636132002115236,15.0,5.0,724.8710005498702,5860.759345674838,5.0,8.0,9.0,4.0,5.0,510.3146192723311,2372.102484961574,November,Mechanic,Bad,NM
41.0,301.3069464148442,111254.11855250028,2.21584911103092,22.33797089326947,35.66353049235505,9.0,2.0,539.1174075751768,10539.829717730398,6.0,4.0,5.0,16.0,2.0,1447.3471566434466,304.03856238670505,November,Doctor,Good,No
47.0,24.60270876973154,23379.972616866282,5.35829435138092,21.650688114255786,33.60052255089768,12.0,18.0,293.12778947733636,1777.2005383069466,6.0,5.0,6.0,15.0,6.0,474.7694450962782,245.28120339452303,November,Media_Manager,Good,No
27.0,202.74323488383672,17546.257826529465,11.567301269439465,12.928334625666935,28.83820569065704,11.0,16.0,440.189192534629,2904.5407263679867,3.0,5.0,10.0,8.0,2.0,714.7572114553569,573.8979497653174,December,Mechanic,Good,No
28.0,181.17938032302953,13811.88163471112,13.152253602196659,15.421807821527409,27.90265767166337,38.0,24.0,64.67916474547118,1799.1766720642418,5.0,4.0,7.0,26.0,7.0,2262.783974561164,297.11667183876494,October,Scientist,Standard,Yes
54.0,177.59925201473249,17831.88938730002,4.859023908511109,25.763739822868843,29.728457681358737,7.0,12.0,242.348759074576,1814.9648060785573,5.0,3.0,6.0,3.0,1.0,181.7914610142729,136.51426311631027,November,Accountant,Bad,NM
32.0,265.0231507248376,300334.0050632818,7.2216524328514495,22.198570396240598,34.09069182327716,-1.0,13.0,672.2089986235569,13053.411733865136,2.0,5.0,5.0,9.0,2.0,95.9654177464827,229.03901313763566,October,Developer,Bad,No
48.0,53.03532507547246,12867.912626858993,10.725620629188409,23.406983528775015,32.104589113385735,5.0,7.0,530.4781820445693,851.4083808207312,7.0,6.0,5.0,14.0,6.0,142.1010621472317,882.4378576913638,December,Developer,Bad,No
42.0,474.73478545157457,27787.66113514308,18.544561054012984,9.790667477729414,28.531714077893724,13.0,9.0,168.02785932226496,1540.9556853213267,5.0,7.0,5.0,14.0,5.0,365.60349107184504,3112.479270056402,October,Engineer,Good,No
28.0,9.65863946612067,42172.89537796395,8.608781898702219,11.903383060165027,38.91905575377074,39.0,9.0,368.325296859421,2572.3115531296125,4.0,6.0,13.0,19.0,3.0,2385.959439807655,234.7065588359851,September,Writer,Standard,Yes
45.0,377.5916191707346,28088.11139279863,3.784353158009573,29.550213257728444,32.98888501726162,11.0,3.0,60.627040513870526,3358.316240591382,6.0,5.0,3.0,14.0,8.0,2.0428877337303426,2217.565135512436,October,Manager,Bad,NM
17.0,20.988740512957694,110097.90039449897,13.925662655550042,14.115528037682395,36.43187169271292,27.0,14.0,618.659517849166,4750.328583422629,9.0,10.0,7.0,13.0,5.0,2044.259380086356,306.4116553037826,September,Doctor,Standard,Yes
45.0,7.640284382865408,12550.550212058648,2.520979118374676,25.41427800200381,36.72550306652623,36.0,16.0,387.4331482041192,1290.7308061854087,6.0,3.0,6.0,15.0,1.0,1025.9169602468066,2941.0470875321707,October,Manager,Good,No
32.0,80.84695974924185,39136.91592437814,11.005047618595523,19.13248762071254,34.64082939201947,14.0,16.0,477.0132715090209,4615.244892401668,5.0,4.0,11.0,11.0,2.0,485.9929173453813,366.62819192378817,October,Lawyer,Good,No
